

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:45:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
                   u2930 02E0                     u2842 027B                     u2762 0195  
                   u2690 0080                     u2931 02DF                     u2843 0282  
                   u2835 0263                     u2763 019C                     u2691 007F  
                   u2595 07B8                     u2940 02F2                     u2941 02F1  
                   u2781 01C2                     u2950 0301                     u2870 02A6  
                   u2782 01C9                     u2871 02A5                     u2855 0284  
                   u2791 01ED                     u2783 01D0                     u2775 019E  
                   u2960 031E                     u2792 01F4                     u2961 031D  
                   u2865 029B                     u2793 01FB                     u2970 0338  
                   u2890 02BA                     u2971 0337                     u2955 02FC  
                   u2891 02B9                     u2980 0354                     u2981 0353  
                   u2965 031A                     u2885 02A9                     u2990 06AD  
                   u2975 0334                     u2991 06AC                     i1l92 0F96  
                   i1l94 0F9E                     _VAL3 0066                     _VAL4 0076  
                   _TMR0 0001                     _cont 006E                     _main 05BF  
                   _paso 0FA5                     btemp 007E                     _volt 006C  
                   start 000C                    ??_isr 0070            ___fltol@sign1 0064  
        __end_of___fladd 05BF                    ?_main 0070                    ?_paso 00A0  
        __end_of___flmul 0367          __end_of___fltol 07D7                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _setup 0F16                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 06A5  
           __end_of_paso 1000                   ??_main 00A2                   ??_paso 0076  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   i1l1790 0F7C  
                 i1l1792 0F89                   i1l1794 0F8C                   i1l1786 0F72  
                 i1l1796 0F99                   i1l1788 0F76                   i1l1798 0F9D  
                 u331_27 0F90                   u236_20 0F76                   u236_21 0F75  
                 u237_20 0F89                   u237_21 0F88                   u237_25 0F85  
                 _SERVO1 006A                   _SERVO2 0068                   _TMR2IF 0061  
                 _TMR2ON 0092         __end_of___xxtofl 075F                ??___fladd 0050  
              ??___flmul 0036                ??___fltol 0060         __end_of_setupADC 0F72  
       __end_of_setupPWM 0F16                   saved_w 007E             ___xxtofl@arg 002A  
           ___xxtofl@exp 0029             ___xxtofl@val 0020  __end_of__initialization 001E  
            paso@voltaje 00A0               ___fltol@f1 005C           __pcstackCOMMON 0070  
          __end_of_setup 0F44           _OPTION_REGbits 0081                  ??_setup 0074  
             __pbssBANK0 0066        __end_of__Umul8_16 0800               __pmaintext 05BF  
             __pintentry 0004                ?___xxtofl 0020                ?_setupADC 0070  
              ?_setupPWM 0070                  ___fladd 0367                  ___flmul 0022  
                ___fltol 075F                _ANSELbits 0188                  __ptext1 0EF1  
                __ptext2 0F44                  __ptext3 0F16                  __ptext4 0FA5  
                __ptext5 06A5                  __ptext6 075F                  __ptext7 0022  
                __ptext8 07D7                  __ptext9 0367                _T2CONbits 0012  
             ??___xxtofl 0024     end_of_initialization 001E               ??_setupADC 0074  
             ??_setupPWM 0074                _PORTAbits 0005                _PORTBbits 0006  
              _PORTCbits 0007              ___fladd@grs 005B            ___xxtofl@sign 0028  
              _TRISAbits 0085                _TRISCbits 0087              ___flmul@grs 003D  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 0FA5                __Umul8_16 07D7                ___fladd@a 004C  
              ___fladd@b 0048                ___flmul@a 0032                ___flmul@b 002E  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00A0                 ?___fladd 0048                 ?___flmul 002E  
